OBJECTID,ROADNAME,MAP_TYPE,MPWBIKEID,SHAPELEN
1041,N 38TH ST,Neighborway,914,54.5760114
1042,S 38TH ST,Neighborway,915,649.7770752
1043,S 38TH ST,Neighborway,916,369.606715
1044,S 19TH ST,Shared Lane Connection,917,46.90023269
1045,S FLOYD ST,Bike Lane,918,1474.733545
1046,LOUISVILLE LOOP,Shared Use Path,919,271.4078554
1047,LOUISVILLE LOOP,Shared Use Path,920,3577.920396
1048,LOUISVILLE LOOP,Shared Use Path,921,7321.114476
1049,LOUISVILLE LOOP,Shared Use Path,922,2134.212875
1050,LOUISVILLE LOOP,Shared Use Path,923,2885.560771
1051,LOUISVILLE LOOP,Shared Use Path,924,1642.336102
1052,LOUISVILLE LOOP,Shared Use Path,925,2822.60777
1053,LOUISVILLE LOOP,Shared Use Path,926,1733.776651
1054,LOUISVILLE LOOP,Shared Use Path,927,35392.9353
1055,LOUISVILLE LOOP,Shared Use Path,928,3546.929474
1056,LOUISVILLE LOOP,Shared Use Path,929,9817.470255
1057,LOUISVILLE LOOP,Shared Use Path,930,14037.13206
1058,LOUISVILLE LOOP,Shared Use Path,931,5458.125655
1059,LOUISVILLE LOOP,Shared Use Path,932,10812.49098
1060,LOUISVILLE LOOP,Shared Use Path,933,20868.60422
1061,LOUISVILLE LOOP,Shared Use Path,934,435.0770704
1062,LOUISVILLE LOOP,Shared Use Path,935,9871.79157
1063,LOUISVILLE LOOP,Shared Use Path,936,1021.951355
1064,LOUISVILLE LOOP,Shared Use Path,937,8634.321783
1065,LOUISVILLE LOOP,Shared Use Path,938,63872.54665
1066,LOUISVILLE LOOP,Shared Use Path,939,29022.67398
1067,S 32ND ST,Neighborway,940,520.2586938
1068,S 32ND ST,Neighborway,941,227.7993378
1069,S 32ND ST,Neighborway,942,306.039896
1070,DEL PARK TER,Neighborway,943,791.2597408
1071,DIXIE HWY,Neighborway,944,131.9627913
1072,S 32ND ST,Neighborway,945,490.2623738
1073,S 30TH ST,Neighborway,946,402.6117276
1074,DIXIE HWY,Neighborway,947,112.1420542
1075,S 32ND ST,Neighborway,948,490.5315149
1076,S 32ND ST,Neighborway,949,478.9707222
1077,S 32ND ST,Neighborway,950,266.4719298
1078,S 30TH ST,Neighborway,951,480.0439003
1079,MAGAZINE ST,Neighborway,952,479.2379832
1080,S 32ND ST,Neighborway,953,249.6352913
1081,S 32ND ST,Neighborway,954,520.2586475
1082,S 32ND ST,Neighborway,955,1548.851636
1083,S 32ND ST,Neighborway,956,597.4487025
1084,S 32ND ST,Neighborway,957,491.0457027
1085,S 32ND ST,Neighborway,958,491.1119373
1086,S 32ND ST,Neighborway,959,770.5861927
1087,S 35TH ST,Neighborway,960,383.9848552
1088,S 32ND ST,Neighborway,961,488.6083919
1089,DR WILLIAM G WEATHERS DR,Neighborway,962,601.8546282
1090,DR WILLIAM G WEATHERS DR,Neighborway,963,144.9460903
1091,DR WILLIAM G WEATHERS DR,Neighborway,964,239.374111
1092,S 32ND ST,Neighborway,965,492.907012
1093,S 35TH ST,Neighborway,966,284.531605
1094,S 35TH ST,Neighborway,967,302.1581112
1095,S 35TH ST,Neighborway,968,88.46510891
1096,S 35TH ST,Neighborway,969,328.1709144
1097,S 35TH ST,Neighborway,970,69.01839347
1098,S 32ND ST,Neighborway,971,770.3437446
1099,DR WILLIAM G WEATHERS DR,Neighborway,972,343.000976
1100,S 35TH ST,Neighborway,973,114.790463
1101,DR WILLIAM G WEATHERS DR,Neighborway,974,297.715038
1102,S 35TH ST,Neighborway,975,164.1127333
1103,S 35TH ST,Neighborway,976,263.6856291
1104,DR WILLIAM G WEATHERS DR,Neighborway,977,181.3392708
1105,S 23RD ST,Neighborway,978,332.7520802
1106,S 23RD ST,Neighborway,979,334.8581497
1107,S 23RD ST,Neighborway,980,796.7525912
1108,S 23RD ST,Neighborway,981,302.5855259
1109,S 23RD ST,Neighborway,982,335.3618823
1110,S 23RD ST,Neighborway,983,334.9684322
1111,S 23RD ST,Neighborway,984,341.6716379
1112,S 23RD ST,Neighborway,985,439.5099675
1113,S 25TH ST,Neighborway,986,121.8088483
1114,STANDARD AVE,Neighborway,987,261.5144396
1115,STANDARD AVE,Neighborway,988,142.81847
1116,WOODLAND AVE,Neighborway,989,553.5413208
1117,S 25TH ST,Neighborway,990,379.609965
1118,STANDARD AVE,Neighborway,991,148.3610317
1119,DIXIE HWY,Shared Lane Connection,992,125.2891197
1120,E BRANDEIS AVE,Shared Lane Connection,993,433.2640924
1121,ADAMS ST,Shared Lane Connection,994,46.78454332
1122,ADAMS ST,Shared Lane Connection,995,192.8176855
1123,ADAMS ST,Shared Lane Connection,996,190.7388214
1124,ADAMS ST,Shared Lane Connection,997,162.3245621
1125,BARRET AVE,Shared Use Path,998,94.65866805
1126,CASTLEWOOD AVE,Buffered Bike Lane,999,564.6514098
1127,BARRET AVE,Shared Use Path,1000,502.7813288
1128,CASTLEWOOD AVE,Buffered Bike Lane,1001,654.3203587
1129,BARRET AVE,Shared Use Path,1002,842.5700371
1130,BARRET AVE,Shared Use Path,1003,174.131852
1131,STILZ AVE,Bike Lane,1004,571.2158259
1132,E WITHERSPOON ST,Shared Use Path,1009,3413.056144
1133,ADAMS ST,Bike Lane,1010,118.4101013
1134,ADAMS ST,Bike Lane,1011,502.9511119
1135,ADAMS ST,Bike Lane,1012,921.6493205
1136,ADAMS ST,Bike Lane,1013,1440.692358
1137,LEXINGTON RD,Bike Lane,1014,920.0087752
1138,LEXINGTON RD,Bike Lane,1015,188.7528095
1139,LEXINGTON RD,Bike Lane,1016,669.8124591
1140,LEXINGTON RD,Bike Lane,1017,4590.564393
1141,WILTSHIRE AVE,Shared Lane Connection,1018,398.9446806
1142,WILLIS AVE,Shared Lane Connection,1019,312.4200208
1143,WILTSHIRE AVE,Shared Lane Connection,1020,403.2122051
1144,ADAMS ST,Bike Lane,1021,415.4742059
1145,VETERANS PARK,Shared Use Path,1022,596.8904187
1146,VETERANS PARK,Shared Use Path,1023,707.9055521
1147,VETERANS PARK,Shared Use Path,1024,1571.725063
1148,CHENOWETH RUN,Shared Use Path,1025,914.1723402
1149,SKYVIEW PARK,Shared Use Path,1026,3524.768222
1150,GRASSLAND DR,Shared Use Path,1027,3290.959953
1151,S 12TH ST,Bike Lane,1028,419.6956502
1152,S 12TH ST,Bike Lane,1029,391.7826413
1153,S 12TH ST,Bike Lane,1030,383.4597352
1154,S 12TH ST,Bike Lane,1031,471.5744128
1155,S 12TH ST,Bike Lane,1032,444.9541915
1156,S 12TH ST,Bike Lane,1033,413.0051853
1157,S 12TH ST,Bike Lane,1034,420.5880054
1158,S 12TH ST,Bike Lane,1035,419.0448589
1159,S 12TH ST,Bike Lane,1036,440.0196743
1160,S 12TH ST,Bike Lane,1037,536.5550419
1161,S 12TH ST,Bike Lane,1038,601.8781634
1162,RUNDILL RD,Shared Use Path,1039,1493.366031
1163,RUNDILL RD,Shared Use Path,1040,143.6715243
1164,RUNDILL RD,Shared Use Path,1042,1310.989263
1165,RUNDILL RD,Shared Use Path,1043,1624.692307
1166,RUNDILL RD,Shared Use Path,1044,5109.93623
1167,RUNDILL RD,Shared Use Path,1045,2147.862878
1168,RUNDILL RD,Shared Use Path,1046,1355.907057
1169,S 6TH ST,Bike Lane,1047,928.0794305
1170,GRINSTEAD DR,Shared Lane Connection,1048,364.7968359
1171,LOUISVILLE LOOP,Shared Use Path,1049,7458.357339
1172,SCENIC LOOP,Shared Use Path,1050,2110.809036
1173,SCENIC LOOP,Shared Use Path,1051,1996.410847
1174,CHEROKEE PARK,Shared Use Path,1052,1537.252751
1175,CHEROKEE PARK,Shared Use Path,1053,1447.222313
1176,CHEROKEE PARK,Shared Use Path,1054,671.46415
1177,CHEROKEE PARK,Shared Use Path,1055,1584.974225
1178,CHEROKEE PARK,Shared Use Path,1056,415.5293512
1179,CHEROKEE PARK,Shared Use Path,1057,78.88139173
1180,CHEROKEE PARK,Shared Use Path,1058,185.6216114
1181,CHEROKEE PARK,Shared Use Path,1059,216.2790506
1182,CHEROKEE PARK,Shared Use Path,1060,135.2253145
1183,CHEROKEE PARK,Shared Use Path,1061,252.1890017
1184,CHEROKEE PARK,Shared Use Path,1062,93.84772289
1185,CHEROKEE PARK,Shared Use Path,1063,256.2199762
1186,CHEROKEE PARK,Shared Use Path,1064,36.25865134
1187,CHEROKEE PARK,Shared Use Path,1065,2524.615356
1188,CHEROKEE PARK,Shared Use Path,1066,1117.421797
1189,CHEROKEE PARK,Offroad Trail,1067,1066.396932
1190,CHEROKEE PARK,Offroad Trail,1068,735.9378969
1191,IROQUOIS PARK,Offroad Trail,1069,1762.20057
1192,IROQUOIS PARK,Offroad Trail,1070,2582.743771
1193,IROQUOIS PARK,Offroad Trail,1071,2992.955796
1194,IROQUOIS PARK,Offroad Trail,1072,954.1308233
1195,IROQUOIS PARK,Offroad Trail,1073,353.7544253
1196,IROQUOIS PARK,Offroad Trail,1074,2838.249356
1197,BROAD RUN,Shared Use Path,1075,1593.473963
1198,BROAD RUN,Shared Use Path,1076,536.087424
1199,BROAD RUN,Shared Use Path,1077,528.1586993
1200,BROAD RUN,Shared Use Path,1078,485.6918515
1201,BROAD RUN,Shared Use Path,1079,446.0157539
1202,BROAD RUN,Shared Use Path,1080,4453.852785
1203,BROAD RUN,Shared Use Path,1081,95.15206373
1204,BROAD RUN,Shared Use Path,1082,270.3362518
1205,BECKLEY CREEK PARK,Shared Use Path,1083,1545.628043
1206,BECKLEY CREEK PARK,Shared Use Path,1084,818.443316
1207,BECKLEY CREEK PARK,Shared Use Path,1085,113.1716649
1208,BECKLEY CREEK PARK,Shared Use Path,1086,3610.4971
1209,LOUISVILLE LOOP,Shared Use Path,1087,8926.942428
1210,BECKLEY CREEK PARK,Shared Use Path,1088,111.8447701
1211,BECKLEY CREEK PARK,Shared Use Path,1089,109.2701472
1212,BECKLEY CREEK PARK,Shared Use Path,1090,347.2922823
1213,BECKLEY CREEK PARK,Shared Use Path,1091,199.1499921
1214,BECKLEY CREEK PARK,Shared Use Path,1092,103.4473333
1215,BECKLEY CREEK PARK,Shared Use Path,1093,1049.676988
1216,BECKLEY CREEK PARK,Shared Use Path,1094,98.59798872
1217,LOUISVILLE LOOP,Shared Use Path,1095,1590.24394
1218,BECKLEY CREEK PARK,Shared Use Path,1096,5890.236562
1219,BECKLEY CREEK PARK,Shared Use Path,1097,1107.71925
1220,BECKLEY CREEK PARK,Shared Use Path,1098,2183.441403
1221,BECKLEY CREEK PARK,Shared Use Path,1099,237.7848942
1222,BECKLEY CREEK PARK,Shared Use Path,1100,641.6546045
1223,BECKLEY CREEK PARK,Shared Use Path,1101,588.228029
1224,BECKLEY CREEK PARK,Shared Use Path,1102,1032.537971
1225,BECKLEY CREEK PARK,Shared Use Path,1103,225.3635677
1226,BECKLEY CREEK PARK,Shared Use Path,1104,823.7902539
1227,BECKLEY CREEK PARK,Shared Use Path,1105,2774.343827
1228,SENECA PARK,Shared Use Path,1106,3667.46964
1229,SENECA PARK,Shared Use Path,1107,710.8417635
1230,SENECA PARK,Shared Use Path,1108,165.3229464
1231,BOWMAN FIELD,Shared Use Path,1109,7797.002284
1232,SENECA PARK LOOP,Shared Use Path,1110,6354.695267
1233,SENECA PARK LOOP,Shared Use Path,1111,79.61386533
1234,SENECA PARK LOOP,Shared Use Path,1112,47.32980563
1235,SENECA PARK LOOP,Shared Use Path,1113,100.9387127
1236,SHAWNEE PARK,Shared Use Path,1114,341.2717912
1237,SHAWNEE PARK,Shared Use Path,1115,3594.253804
1238,SHAWNEE PARK RD,Shared Lane Connection,1116,173.3875786
1239,SHAWNEE PARK RD,Shared Lane Connection,1117,718.437652
1240,SHAWNEE PARK RD,Shared Lane Connection,1118,693.0077668
1241,SHAWNEE PARK RD,Shared Lane Connection,1119,649.9504312
1242,DIRTBOWL DR,Shared Lane Connection,1120,1759.153213
1243,SHAWNEE PARK RD,Shared Lane Connection,1121,238.7632325
1244,SHAWNEE LOOP RD,Shared Lane Connection,1122,695.1687534
1245,SHAWNEE PARK,Shared Use Path,1123,327.2191674
1246,SHAWNEE PARK,Shared Use Path,1124,1717.515581
1247,SHAWNEE PARK,Shared Use Path,1125,1424.46219
1248,SHAWNEE PARK,Shared Use Path,1126,271.9496757
1249,SHAWNEE PARK,Shared Use Path,1127,2646.97127
1250,SHAWNEE PARK,Shared Use Path,1128,433.6785498
1251,SHAWNEE PARK,Shared Use Path,1129,375.6300158
1252,SHAWNEE PARK,Shared Use Path,1130,701.5955919
1253,SHAWNEE PARK,Shared Use Path,1131,90.94491171
1254,SHAWNEE PARK,Shared Use Path,1132,267.5495603
1255,SHAWNEE PARK,Shared Use Path,1133,250.2841005
1256,SHAWNEE PARK,Shared Use Path,1134,535.4915114
1257,SHAWNEE PARK,Shared Use Path,1135,773.4016293
1258,SHAWNEE PARK,Shared Use Path,1136,1199.695578
1259,SHAWNEE CROSSROADS,Shared Use Path,1137,373.6269856
1260,SHAWNEE PARK,Shared Use Path,1138,727.790254
1261,SHAWNEE PARK,Shared Use Path,1139,238.7867733
1262,SHAWNEE PARK,Shared Use Path,1140,50.189634
1263,S 13TH ST,Bike Lane,1141,255.8267942
1264,N 13TH ST,Bike Lane,1142,491.5387794
1265,S 13TH ST,Bike Lane,1143,255.3934746
1266,W MARKET ST,Shared Lane Connection,1144,359.3108255
1267,W MARKET ST,Shared Lane Connection,1145,76.98662666
1268,W MARKET ST,Shared Lane Connection,1146,212.2203182
1269,W MARKET ST,Shared Lane Connection,1147,212.0433609
1270,W MARKET ST,Shared Lane Connection,1148,198.264914
1271,W MARKET ST,Shared Lane Connection,1149,49.24900066
1272,W MARKET ST,Shared Lane Connection,1150,166.4298527
1273,W MARKET ST,Shared Lane Connection,1151,244.803057
1274,W MARKET ST,Shared Lane Connection,1152,229.2881803
1275,W MARKET ST,Shared Lane Connection,1153,131.2701742
1276,W MARKET ST,Shared Lane Connection,1154,165.0324113
1277,W MARKET ST,Shared Lane Connection,1155,239.7502802
1278,W MARKET ST,Shared Lane Connection,1156,392.9982523
1279,W MARKET ST,Shared Lane Connection,1157,108.1410983
1280,W MARKET ST,Shared Lane Connection,1158,399.8974587
1281,W MARKET ST,Shared Lane Connection,1159,209.0069444
1282,W MARKET ST,Shared Lane Connection,1160,119.1399327
1283,W MARKET ST,Shared Lane Connection,1161,102.9456293
1284,W MARKET ST,Shared Lane Connection,1162,86.86409532
1285,W MARKET ST,Shared Lane Connection,1163,380.7436079
1286,W MARKET ST,Shared Lane Connection,1164,129.2577732
1287,W MARKET ST,Shared Lane Connection,1165,287.4472617
1288,W MARKET ST,Shared Lane Connection,1166,311.0776225
1289,W MARKET ST,Shared Lane Connection,1167,482.2795714
1290,W MARKET ST,Shared Lane Connection,1168,415.2504951
1291,W MARKET ST,Shared Lane Connection,1169,1023.50062
1292,W MARKET ST,Shared Lane Connection,1170,428.679731
1293,W MARKET ST,Shared Lane Connection,1171,352.3516878
1294,W MARKET ST,Shared Lane Connection,1172,648.7175814
1295,W MARKET ST,Shared Lane Connection,1173,97.30167478
1296,W MARKET ST,Shared Lane Connection,1174,792.8164696
1297,W MARKET ST,Shared Lane Connection,1175,311.3518295
1298,W MARKET ST,Shared Lane Connection,1176,365.6838319
1299,W MARKET ST,Shared Lane Connection,1177,292.7283206
1300,W MARKET ST,Shared Lane Connection,1178,203.5761811
1301,W MARKET ST,Shared Lane Connection,1179,379.2503753
1302,W MARKET ST,Shared Lane Connection,1180,276.8881771
1303,W MARKET ST,Shared Lane Connection,1181,187.5219822
1304,W MARKET ST,Shared Lane Connection,1182,479.9239065
1305,W MARKET ST,Shared Lane Connection,1183,459.0066095
1306,W MARKET ST,Shared Lane Connection,1184,483.048803
1307,W MARKET ST,Shared Lane Connection,1185,480.1399485
1308,W MARKET ST,Shared Lane Connection,1186,474.8143641
1309,W MARKET ST,Shared Lane Connection,1187,479.6574484
1310,W MARKET ST,Shared Lane Connection,1189,480.2572651
1311,S SPRING ST,Shared Lane Connection,1190,409.0465721
1312,N SPRING ST,Shared Lane Connection,1191,818.294881
1313,S SPRING ST,Shared Lane Connection,1192,406.1298626
1314,S SPRING ST,Shared Lane Connection,1193,96.44539532
1315,CANE RUN RD,Shared Lane Connection,1194,353.8627621
1316,W JEFFERSON ST,Shared Lane Connection,1195,479.2753528
1317,W JEFFERSON ST,Shared Lane Connection,1196,479.7596012
1318,W JEFFERSON ST,Shared Lane Connection,1199,455.0827074
1319,W JEFFERSON ST,Shared Lane Connection,1200,476.3637009
1320,W JEFFERSON ST,Shared Lane Connection,1201,480.5821346
1321,W JEFFERSON ST,Shared Lane Connection,1202,478.2638599
1322,GREENWOOD AVE,Neighborway,1203,967.3314229
1323,COLORADO AVE,Neighborway,1204,35.61569215
1324,WOODFIELD RD,Neighborway,1205,347.7529575
1325,GREENWOOD AVE,Neighborway,1203,389.3058492
1326,GREENWOOD AVE,Neighborway,1207,323.2022461
1327,GREENWOOD AVE,Neighborway,1210,347.9640073
1328,LYNNBROOK DR,Neighborway,1211,147.0342542
1329,WOODFIELD RD,Neighborway,1212,1024.603837
1330,WESLEY AVE,Neighborway,1213,328.058244
1331,GREENWOOD AVE,Neighborway,1215,953.9789566
1332,BLOWING TREE RD,Neighborway,1216,910.2326283
1333,HURSTBOURNE LN,Neighborway,1220,967.6538325
1334,GREENWOOD AVE,Neighborway,1221,310.7013115
1335,LYNNBROOK DR,Neighborway,1225,335.5078233
1336,GREENWOOD AVE,Neighborway,1226,1439.857712
1337,GREENWOOD AVE,Neighborway,1227,1104.239854
1338,BRISTOL AVE,Neighborway,1229,320.2718833
1339,GREENWOOD AVE,Neighborway,1230,50.30071232
1340,GREENWOOD AVE,Neighborway,1232,394.4342933
1341,LYNNBROOK DR,Neighborway,1233,314.8599169
1342,GREENWOOD AVE,Neighborway,1234,652.3297645
1343,GREENWOOD AVE,Neighborway,1236,478.6341838
1344,GREENWOOD AVE,Neighborway,1239,653.5136769
1345,BLOWING TREE RD,Neighborway,1240,733.3801102
1346,GREENWOOD AVE,Neighborway,1241,309.4039443
1347,GREENWOOD AVE,Neighborway,1242,154.8218222
1348,GREENWOOD AVE,Neighborway,1243,381.8346287
1349,LYNNBROOK DR,Neighborway,1244,313.0547465
1350,GREENWOOD AVE,Neighborway,1245,959.6195371
1351,E JEFFERSON ST,Bike Lane,1246,478.7150774
1352,E JEFFERSON ST,Bike Lane,1247,336.8192358
1353,E JEFFERSON ST,Bike Lane,1248,253.8482966
1354,W JEFFERSON ST,Bike Lane,1249,508.0319405
1355,W JEFFERSON ST,Bike Lane,1252,479.9037809
1356,W JEFFERSON ST,Bike Lane,1253,250.7757645
1357,W JEFFERSON ST,Bike Lane,1254,478.7269794
1358,W JEFFERSON ST,Bike Lane,1255,239.8938623
1359,S 15TH ST,Bike Lane,1256,1542.933253
1360,S 15TH ST,Bike Lane,1257,439.0275859
1361,S 7TH ST,Bike Lane,1259,638.7811049
1362,W BROADWAY,Bike Lane,1260,122.4648734
1363,S JACKSON ST,Bike Lane,1261,240.1315345
1364,ALGONQUIN PKY,Bike Lane,1262,1273.748447
1365,W GAULBERT AVE,Shared Lane Connection,1264,479.39619
1366,S JACKSON ST,Bike Lane,1266,515.2143147
1367,W BROADWAY,Bike Lane,1267,69.24316294
1368,S JACKSON ST,Bike Lane,1268,245.0810935
1369,S JACKSON ST,Bike Lane,1269,248.4305858
1370,E MARKET ST,Bike Lane,1270,583.6483986
1371,S JACKSON ST,Bike Lane,1271,245.4334016
1372,E MARKET ST,Bike Lane,1272,421.8612975
1373,W BROADWAY,Bike Lane,1273,224.1605346
1374,S JACKSON ST,Bike Lane,1274,239.1386802
1375,S 7TH ST,Bike Lane,1275,804.2461118
1376,ALGONQUIN PKY,Bike Lane,1277,2803.495092
1377,S 15TH ST,Bike Lane,1278,1542.933253
1378,E MARKET ST,Bike Lane,1281,588.8513355
1379,CHAMBERLAIN LN,Bike Lane,1282,403.7004323
1380,S JACKSON ST,Bike Lane,1283,801.5501601
1381,S JACKSON ST,Bike Lane,1284,192.7612058
1382,S 7TH ST,Bike Lane,1285,169.2632671
1383,E MARKET ST,Bike Lane,1286,585.4262549
1384,S 7TH ST,Bike Lane,1287,310.0218784
1385,E MARKET ST,Bike Lane,1289,583.7552051
1386,E MARKET ST,Bike Lane,1290,583.3110703
1387,S JACKSON ST,Bike Lane,1291,253.3915404
1388,S JACKSON ST,Bike Lane,1294,224.4993649
1389,S 15TH ST,Bike Lane,1295,439.0275859
1390,ALGONQUIN PKY,Bike Lane,1297,340.0096494
1391,E MARKET ST,Bike Lane,1299,584.3280209
1392,S 23RD ST,Neighborway,1300,345.1751336
1393,S 23RD ST,Neighborway,1301,345.3266126
1394,S 23RD ST,Neighborway,1302,368.7485831
1395,S 23RD ST,Neighborway,1303,345.1751336
1396,BANK ST,Neighborway,1304,102.2660636
1397,W JEFFERSON ST,Neighborway,1305,218.8582303
1398,HUMLER ST,Neighborway,1306,495.7223429
1399,S 24TH ST,Neighborway,1307,364.6620087
1400,S 24TH ST,Neighborway,1308,402.2745989
1401,S 24TH ST,Neighborway,1309,200.7597187
1402,S 24TH ST,Neighborway,1310,245.5017831
1403,MAPLE ST,Neighborway,1311,243.1563275
1404,S 24TH ST,Neighborway,1312,241.5368607
1405,S 24TH ST,Neighborway,1313,230.8014196
1406,S 24TH ST,Neighborway,1314,359.6987276
1407,HUMLER ST,Neighborway,1315,89.05575051
1408,S 24TH ST,Neighborway,1316,200.618805
1409,S 24TH ST,Neighborway,1317,251.0520071
1410,S 24TH ST,Neighborway,1318,249.1528489
1411,S 25TH ST,Neighborway,1319,195.0442398
1412,S 25TH ST,Neighborway,1320,344.6947638
1413,S 24TH ST,Neighborway,1321,409.062452
1414,N 25TH ST,Neighborway,1322,254.8958171
1415,S 24TH ST,Neighborway,1323,251.8074984
1416,HUMLER ST,Neighborway,1324,573.7226303
1417,S 25TH ST,Neighborway,1325,249.9787743
1418,S 24TH ST,Neighborway,1326,249.473616
1419,S 25TH ST,Neighborway,1327,233.3320223
1420,N 25TH ST,Neighborway,1328,239.2857392
1421,N 24TH ST,Neighborway,1329,357.3450858
1422,N 25TH ST,Neighborway,1330,220.7714426
1423,N 25TH ST,Neighborway,1331,220.0510437
1424,N 24TH ST,Neighborway,1332,251.5953017
1425,N 25TH ST,Neighborway,1333,236.2234362
1426,N 25TH ST,Neighborway,1334,217.6035417
1427,N 25TH ST,Neighborway,1335,247.9975797
1428,N 24TH ST,Neighborway,1336,343.3672428
1429,N 25TH ST,Neighborway,1337,232.0637373
1430,N 25TH ST,Neighborway,1338,220.3701078
1431,N 25TH ST,Neighborway,1339,221.0430841
1432,N 24TH ST,Neighborway,1340,252.7279656
1433,N 24TH ST,Neighborway,1341,244.1788895
1434,N 25TH ST,Neighborway,1342,240.7208057
1435,N 25TH ST,Neighborway,1343,243.9406645
1436,N 24TH ST,Neighborway,1344,244.0637746
1437,N 25TH ST,Neighborway,1345,239.8423372
1438,PORTLAND AVE,Neighborway,1346,56.03281712
1439,MAGAZINE ST,Neighborway,1347,254.329971
1440,S 19TH ST,Neighborway,1348,254.363299
1441,S 19TH ST,Neighborway,1349,250.4397152
1442,S 19TH ST,Neighborway,1350,295.6854293
1443,S 19TH ST,Neighborway,1351,240.388442
1444,N 19TH ST,Neighborway,1352,239.6536942
1445,S 19TH ST,Neighborway,1353,255.1595809
1446,S 19TH ST,Neighborway,1354,46.90023269
1447,N 19TH ST,Neighborway,1355,311.3922814
1448,N 19TH ST,Neighborway,1356,247.8380617
1449,N 19TH ST,Neighborway,1357,240.4845827
1450,S 19TH ST,Neighborway,1358,158.4265715
1451,S 19TH ST,Neighborway,1359,255.7234737
1452,S 19TH ST,Neighborway,1360,203.057679
1453,N 19TH ST,Neighborway,1361,283.8076441
1454,S 19TH ST,Neighborway,1362,240.7829051
1455,S 19TH ST,Neighborway,1363,240.4073827
1456,N 19TH ST,Neighborway,1364,226.1139307
1457,S 19TH ST,Neighborway,1365,95.02347436
1458,S 19TH ST,Neighborway,1366,143.8719186
1459,N 19TH ST,Neighborway,1367,195.5555879
1460,N 19TH ST,Neighborway,1368,237.2436814
1461,S 19TH ST,Neighborway,1369,196.6553846
1462,S 19TH ST,Neighborway,1370,404.3271549
1463,S 19TH ST,Neighborway,1371,255.6380434
1464,N 19TH ST,Neighborway,1372,241.0896664
1465,S 19TH ST,Neighborway,1373,256.0066144
1466,N 19TH ST,Neighborway,1374,254.6631797
1467,BANK ST,Neighborway,1375,128.216487
1468,N 19TH ST,Neighborway,1376,241.0896664
1469,ROWAN ST,Neighborway,1377,159.8630296
1470,ROWAN ST,Neighborway,1378,483.4593242
1471,ROWAN ST,Neighborway,1379,98.27405035
1472,ROWAN ST,Neighborway,1380,381.4495804
1473,ROWAN ST,Neighborway,1381,479.0513787
1474,ROWAN ST,Neighborway,1382,320.541599
1475,ROWAN ST,Neighborway,1383,1064.323673
1476,ROWAN ST,Neighborway,1384,480.1816942
1477,ROWAN ST,Neighborway,1385,488.2757006
1478,ROWAN ST,Neighborway,1386,474.8604036
1479,ROWAN ST,Neighborway,1387,478.2428554
1480,ROWAN ST,Neighborway,1388,685.3840045
1481,ROWAN ST,Neighborway,1389,480.0950564
1482,ROWAN ST,Neighborway,1390,473.517566
1483,ROWAN ST,Neighborway,1391,480.3519528
1484,ROWAN ST,Neighborway,1392,482.1518734
1485,S 23RD ST,Neighborway,1393,344.3916333
1486,S 23RD ST,Neighborway,1394,332.7520802
1487,S 23RD ST,Neighborway,1395,358.7757005
1488,S 23RD ST,Neighborway,1396,334.8581497
1489,S 23RD ST,Neighborway,1397,796.7525912
1490,S 23RD ST,Neighborway,1398,302.5855259
1491,S 23RD ST,Neighborway,1399,335.3618823
1492,S 23RD ST,Neighborway,1400,334.9684322
1493,S 23RD ST,Neighborway,1401,313.790049
1494,S 23RD ST,Neighborway,1402,275.3016461
1495,S 23RD ST,Neighborway,1403,341.6716379
1496,S 23RD ST,Neighborway,1404,439.5099675
1497,S 23RD ST,Neighborway,1405,344.6220739
1498,S 23RD ST,Neighborway,1406,334.6216959
1499,DUMESNIL ST,Neighborway,1407,64.50580579
1500,S 23RD ST,Neighborway,1408,414.0452091
1501,S 23RD ST,Neighborway,1409,476.0893094
1502,S 23RD ST,Neighborway,1410,345.795284
1503,S 23RD ST,Neighborway,1411,350.2637099
1504,S 23RD ST,Neighborway,1412,344.4532196
1505,S 23RD ST,Neighborway,1413,298.032867
1506,S 23RD ST,Neighborway,1414,175.6075315
1507,S 23RD ST,Neighborway,1415,315.4792068
1508,S 23RD ST,Neighborway,1416,370.3858261
1509,WATHEN LN,Neighborway,1417,223.8497523
1510,WATHEN LN,Neighborway,1418,1591.097457
1511,HOMEVIEW DR,Neighborway,1419,859.1090272
1512,S 23RD ST,Neighborway,1420,344.1605055
1513,7TH STREET RD,Neighborway,1421,167.6564676
1514,WATHEN LN,Neighborway,1422,316.3836514
1515,WATHEN LN,Neighborway,1423,634.0005985
1516,HOMEVIEW DR,Neighborway,1424,641.5031292
1517,DIXIE HWY,Neighborway,1425,125.2891197
1518,WATHEN LN,Neighborway,1426,790.9802739
1519,HARDESTY AVE,Neighborway,1427,880.1431347
1520,S 23RD ST,Neighborway,1428,199.5955693
1521,WILSON AVE,Neighborway,1429,55.57505195
1522,BECKER CT,Neighborway,1430,47.62880677
1523,S 23RD ST,Neighborway,1431,230.6085932
1524,ILLINOIS AVE,Neighborway,1432,862.8514714
1525,ILLINOIS AVE,Neighborway,1433,194.142132
1526,AUDUBON PKY,Neighborway,1434,396.8721834
1527,NIGHTINGALE RD,Neighborway,1435,972.153248
1528,AUDUBON PKY,Neighborway,1436,286.8734823
1529,ILLINOIS AVE,Neighborway,1437,423.631139
